id,label,match_score
851364,0,0.43635910749435425
4644502,0,0.029632167890667915
412842,1,0.5211372971534729
1780308,1,0.48675525188446045
2991190,1,0.7333782911300659
4237909,0,0.07022615522146225
1241219,0,0.014297294430434704
1632486,0,0.8381165862083435
2582232,0,0.45978274941444397
3410966,1,0.8728272318840027
2072755,1,0.7051815986633301
423712,0,0.07519296556711197
3235255,0,0.21557709574699402
4005876,0,0.11980008333921432
3069475,1,0.3791521489620209
4233946,1,0.809486985206604
2021211,1,0.8591395020484924
2596734,0,0.31961074471473694
3897418,1,0.854141116142273
355989,1,0.9178210496902466
3406120,1,0.5621002316474915
1603915,0,0.14894576370716095
503330,0,0.20993274450302124
3934777,1,0.8537977933883667
1427430,0,0.2885918617248535
4177421,1,0.8279640078544617
969492,1,0.6957570314407349
1776588,1,0.7910587191581726
3360712,0,0.18347033858299255
3904931,1,0.7889177203178406
3515935,0,0.2979443669319153
4400263,0,0.26446011662483215
1823950,1,0.18341174721717834
710207,0,0.14456050097942352
2764263,1,0.7625186443328857
4284214,1,0.39919793605804443
826231,1,0.8533462882041931
359200,0,0.1013597771525383
2712330,0,0.06010480225086212
3835114,1,0.521380603313446
4642363,0,0.35719335079193115
108999,1,0.6758959889411926
2315749,0,0.5084457397460938
1683976,0,0.36645421385765076
2517696,0,0.3965584337711334
3624057,0,0.19903232157230377
2723633,0,0.650891900062561
4423793,1,0.8716403245925903
4282071,1,0.8754367232322693
1188187,1,0.8924874067306519
1278967,0,0.18687434494495392
3819176,0,0.2844814956188202
909149,0,0.4862646758556366
971500,1,0.7303425669670105
3426798,1,0.6699031591415405
2470828,0,0.6631996035575867
3468657,1,0.12872782349586487
2284133,1,0.8810445666313171
172781,1,0.48297318816185
1185779,1,0.7111399173736572
1885272,1,0.4921932816505432
2214646,1,0.7155897617340088
847983,1,0.5152273178100586
4036172,0,0.35354942083358765
77102,0,0.38083502650260925
4245680,1,0.6428194046020508
1050040,1,0.2333991825580597
4325433,1,0.8263872861862183
465723,1,0.8202465176582336
606150,1,0.6877437233924866
4157206,1,0.49616503715515137
373599,0,0.44529488682746887
4595834,1,0.6146740317344666
3838429,1,0.2656841576099396
2123037,0,0.16484135389328003
3278822,1,0.8090158104896545
4357714,0,0.21611055731773376
500021,0,0.6731209754943848
1666922,0,0.5111396908760071
1777819,1,0.86217200756073
3434757,0,0.39286258816719055
3033887,0,0.010509033687412739
2478503,0,0.3357659876346588
1125734,0,0.4369872510433197
2682713,0,0.5212892293930054
3130875,1,0.6518254280090332
4202795,0,0.1266113668680191
1843048,1,0.7623708844184875
3469772,0,0.13028796017169952
4437343,0,0.03727416694164276
2371124,1,0.8543546199798584
899297,1,0.8346422910690308
1094927,1,0.9511411786079407
1808542,1,0.8971582055091858
3299689,0,0.12442243099212646
399613,1,0.5521208643913269
3065341,1,0.8354081511497498
494401,1,0.7197944521903992
3975277,1,0.8329115509986877
385505,1,0.6017294526100159
1159547,1,0.5935449600219727
1608330,0,0.07300059497356415
4130853,0,0.16113640367984772
78228,0,0.028378086164593697
3391512,1,0.8735244870185852
1384224,1,0.7984011173248291
2667027,0,0.5426791310310364
1842502,1,0.7600337862968445
4755996,0,0.03451414778828621
2243200,1,0.9143397808074951
1567779,0,0.22656898200511932
3748334,0,0.1436849683523178
4126098,1,0.8584502935409546
497849,1,0.7708480358123779
3563894,0,0.7268689870834351
2997096,0,0.06263241916894913
3004477,0,0.15119490027427673
4526748,0,0.10094576328992844
4139112,1,0.10415901243686676
4003985,0,0.04631969705224037
1731493,1,0.5958189368247986
824665,1,0.8067118525505066
3529562,0,0.31600868701934814
4495477,0,0.3576275110244751
2268686,1,0.5046153664588928
3527464,1,0.5659236311912537
1045868,1,0.8178084492683411
3993311,1,0.503791868686676
1193116,1,0.6628805994987488
2947697,0,0.6882087588310242
3168920,1,0.2914322018623352
1026537,0,0.1640838384628296
2323107,1,0.8812788724899292
1471672,0,0.32669827342033386
1494861,0,0.8140999674797058
1119848,1,0.5125345587730408
4109998,1,0.8574859499931335
305764,0,0.04129805415868759
4770674,0,0.19100888073444366
2524898,0,0.02088497392833233
789989,0,0.3554929196834564
4574920,0,0.25311049818992615
4427743,0,0.7503658533096313
4565585,1,0.4071817398071289
4160091,1,0.8841996192932129
